entity_id,entity_type,account_id,role,authorized_signatory
BRW-0559,borrower,ACC-0559,account_holder,true
BRW-0560,borrower,ACC-0560,account_holder,true
BRW-0561,borrower,ACC-0561,account_holder,true
BRW-0562,borrower,ACC-0562,account_holder,true
BRW-0563,borrower,ACC-0563,account_holder,true
BRW-0564,borrower,ACC-0564,account_holder,true
BRW-0565,borrower,ACC-0565,account_holder,true
BRW-0566,borrower,ACC-0566,account_holder,true
BRW-0567,borrower,ACC-0567,account_holder,true
BRW-0568,borrower,ACC-0568,account_holder,true
BRW-0569,borrower,ACC-0569,account_holder,true
BRW-0570,borrower,ACC-0570,account_holder,true
BRW-0571,borrower,ACC-0571,account_holder,true
BRW-0572,borrower,ACC-0572,account_holder,true
BRW-0573,borrower,ACC-0573,account_holder,true
BRW-0574,borrower,ACC-0574,account_holder,true
BRW-0575,borrower,ACC-0575,account_holder,true
BRW-0576,borrower,ACC-0576,account_holder,true
BRW-0577,borrower,ACC-0577,account_holder,true
BRW-0578,borrower,ACC-0578,account_holder,true
BRW-0579,borrower,ACC-0579,account_holder,true
BRW-0580,borrower,ACC-0580,account_holder,true
BRW-0583,borrower,ACC-0581,account_holder,true
BRW-0584,borrower,ACC-0582,account_holder,true
BRW-0585,borrower,ACC-0583,account_holder,true
BRW-0588,borrower,ACC-0584,account_holder,true
BRW-0589,borrower,ACC-0585,account_holder,true
BRW-0590,borrower,ACC-0586,account_holder,true
BRW-0591,borrower,ACC-0587,account_holder,true
BRW-0592,borrower,ACC-0588,account_holder,true
BRW-0593,borrower,ACC-0589,account_holder,true
BRW-0594,borrower,ACC-0590,account_holder,true
BRW-0595,borrower,ACC-0591,account_holder,true
BRW-0596,borrower,ACC-0592,account_holder,true
BRW-0597,borrower,ACC-0593,account_holder,true
BRW-0599,borrower,ACC-0594,account_holder,true
BRW-0600,borrower,ACC-0595,account_holder,true
BRW-0602,borrower,ACC-0596,account_holder,true
BRW-0603,borrower,ACC-0603,account_holder,true
BRW-0604,borrower,ACC-0610,account_holder,true
BRW-0605,borrower,ACC-0618,account_holder,true
BRW-0606,borrower,ACC-0622,account_holder,true
BRW-0607,borrower,ACC-0626,account_holder,true
BRW-0608,borrower,ACC-0627,account_holder,true
BRW-0609,borrower,ACC-0628,account_holder,true
BRW-0610,borrower,ACC-0629,account_holder,true
BRW-0611,borrower,ACC-0630,account_holder,true
BRW-0612,borrower,ACC-0631,account_holder,true
BRW-0613,borrower,ACC-0632,account_holder,true
BRW-0614,borrower,ACC-0633,account_holder,true
BRW-0615,borrower,ACC-0634,account_holder,true
BRW-0616,borrower,ACC-0635,account_holder,true
BRW-0617,borrower,ACC-0636,account_holder,true
BRW-0618,borrower,ACC-0637,account_holder,true
BRW-0619,borrower,ACC-0638,account_holder,true
BRW-0620,borrower,ACC-0639,account_holder,true
BRW-0621,borrower,ACC-0640,account_holder,true
BRW-0622,borrower,ACC-0641,account_holder,true
BRW-0623,borrower,ACC-0642,account_holder,true
BRW-0626,borrower,ACC-0643,account_holder,true
