account_id,bank_name,account_type,currency,country,opened_date,status,average_monthly_balance
ACC-0344,Macquarie Bank,personal_transaction,AUD,Australia,2020-07-02,active,62325
ACC-0345,ING Australia,personal_transaction,AUD,Australia,2012-05-31,active,71932
ACC-0346,ME Bank,personal_transaction,AUD,Australia,2020-02-03,active,86764
ACC-0347,Commonwealth Bank,personal_transaction,AUD,Australia,2013-11-07,active,90957
ACC-0348,Commonwealth Bank,personal_transaction,AUD,Australia,2014-09-11,active,68060
ACC-0349,Bank of Queensland,personal_transaction,AUD,Australia,2011-02-22,active,48758
ACC-0350,St George Bank,personal_transaction,AUD,Australia,2017-01-31,active,77516
ACC-0351,Bendigo Bank,personal_transaction,AUD,Australia,2019-10-30,active,35422
ACC-0352,ANZ,personal_transaction,AUD,Australia,2014-06-23,active,25488
ACC-0353,Suncorp,personal_transaction,AUD,Australia,2015-10-14,active,49606
ACC-0354,AMP Bank,personal_transaction,AUD,Australia,2014-08-10,active,52400
ACC-0355,Bankwest,personal_transaction,AUD,Australia,2019-04-23,active,52270
ACC-0356,Bank of Queensland,personal_transaction,AUD,Australia,2011-05-19,active,56546
ACC-0357,Bank of Queensland,personal_transaction,AUD,Australia,2020-01-04,active,89394
ACC-0358,Bendigo Bank,personal_transaction,AUD,Australia,2013-08-03,active,8069
ACC-0359,St George Bank,personal_transaction,AUD,Australia,2021-12-17,active,115689
ACC-0360,Westpac,personal_transaction,AUD,Australia,2011-05-25,active,60690
ACC-0361,Suncorp,personal_transaction,AUD,Australia,2020-12-24,active,100907
ACC-0362,ING Australia,personal_transaction,AUD,Australia,2013-06-09,active,20432
ACC-0363,St George Bank,personal_transaction,AUD,Australia,2020-02-23,active,49279
ACC-0364,Suncorp,personal_transaction,AUD,Australia,2016-03-22,active,89661
ACC-0365,St George Bank,personal_transaction,AUD,Australia,2011-03-10,active,79743
ACC-0366,Bendigo Bank,personal_transaction,AUD,Australia,2019-10-21,active,28659
ACC-0367,Macquarie Bank,personal_transaction,AUD,Australia,2018-09-30,active,17942
ACC-0368,Macquarie Bank,personal_transaction,AUD,Australia,2011-05-12,active,46724
ACC-0369,ME Bank,personal_transaction,AUD,Australia,2013-03-12,active,53929
ACC-0370,Macquarie Bank,personal_transaction,AUD,Australia,2011-01-08,active,26157
ACC-0371,Bendigo Bank,personal_transaction,AUD,Australia,2014-09-22,active,65266
ACC-0372,Suncorp,personal_transaction,AUD,Australia,2018-10-23,active,75533
ACC-0373,Bankwest,personal_transaction,AUD,Australia,2018-01-10,active,30101
ACC-0374,BankSA,personal_transaction,AUD,Australia,2023-07-11,active,79074
ACC-0375,BankSA,personal_transaction,AUD,Australia,2022-07-25,active,64497
ACC-0376,Bendigo Bank,personal_transaction,AUD,Australia,2010-02-12,active,56361
ACC-0377,Westpac,personal_transaction,AUD,Australia,2010-08-17,active,67910
ACC-0378,Bank of Queensland,personal_transaction,AUD,Australia,2017-01-10,active,116108
ACC-0379,St George Bank,personal_transaction,AUD,Australia,2023-11-21,active,18274
ACC-0380,ANZ,personal_transaction,AUD,Australia,2016-12-28,active,81614
ACC-0381,NAB,personal_transaction,AUD,Australia,2014-07-07,active,107926
ACC-0382,ME Bank,personal_transaction,AUD,Australia,2010-12-12,active,70002
ACC-0383,BankSA,personal_transaction,AUD,Australia,2023-02-19,active,105339
ACC-0384,Commonwealth Bank,personal_transaction,AUD,Australia,2013-01-29,active,54666
ACC-0385,Bendigo Bank,personal_transaction,AUD,Australia,2017-02-17,active,83584
ACC-0386,BankSA,personal_transaction,AUD,Australia,2023-10-17,active,13503
ACC-0387,Bankwest,personal_transaction,AUD,Australia,2021-02-05,active,67096
ACC-0388,NAB,personal_transaction,AUD,Australia,2023-02-05,active,10392
ACC-0389,ING Australia,personal_transaction,AUD,Australia,2011-10-03,active,108005
ACC-0390,AMP Bank,personal_transaction,AUD,Australia,2016-02-27,active,29987
ACC-0391,St George Bank,personal_transaction,AUD,Australia,2022-05-25,active,104302
ACC-0392,AMP Bank,personal_transaction,AUD,Australia,2017-12-15,active,49541
ACC-0393,St George Bank,personal_transaction,AUD,Australia,2023-07-11,active,84670
ACC-0394,Macquarie Bank,personal_transaction,AUD,Australia,2014-08-14,active,35544
ACC-0395,Bank of Queensland,personal_transaction,AUD,Australia,2020-08-25,active,25811
ACC-0396,ME Bank,personal_transaction,AUD,Australia,2015-07-16,active,73925
ACC-0397,ANZ,personal_transaction,AUD,Australia,2022-10-03,active,17521
ACC-0398,Suncorp,personal_transaction,AUD,Australia,2010-08-07,active,14593
ACC-0399,Suncorp,personal_transaction,AUD,Australia,2013-02-22,active,66707
ACC-0400,Macquarie Bank,personal_transaction,AUD,Australia,2013-06-11,active,62757
ACC-0401,Bendigo Bank,personal_transaction,AUD,Australia,2014-04-24,active,94123
ACC-0402,Commonwealth Bank,personal_transaction,AUD,Australia,2019-01-08,active,90720
ACC-0403,St George Bank,personal_transaction,AUD,Australia,2013-11-05,active,38022
ACC-0404,BankSA,personal_transaction,AUD,Australia,2020-10-24,active,13849
ACC-0405,Macquarie Bank,personal_transaction,AUD,Australia,2014-07-13,active,24879
ACC-0406,ME Bank,personal_transaction,AUD,Australia,2019-04-22,active,89940
ACC-0407,BankSA,personal_transaction,AUD,Australia,2013-03-05,active,31767
ACC-0408,Macquarie Bank,personal_transaction,AUD,Australia,2020-10-16,active,15487
ACC-0409,Westpac,personal_transaction,AUD,Australia,2016-09-25,active,83011
ACC-0410,Bank of Queensland,personal_transaction,AUD,Australia,2019-04-30,active,56727
ACC-0411,ME Bank,personal_transaction,AUD,Australia,2017-10-26,active,71795
ACC-0412,AMP Bank,personal_transaction,AUD,Australia,2013-08-15,active,6617
ACC-0413,AMP Bank,personal_transaction,AUD,Australia,2011-12-30,active,19322
ACC-0414,ANZ,personal_transaction,AUD,Australia,2018-05-28,active,29431
ACC-0415,Macquarie Bank,personal_transaction,AUD,Australia,2019-03-03,active,62767
ACC-0416,NAB,personal_transaction,AUD,Australia,2021-09-18,active,108781
ACC-0417,Bankwest,personal_transaction,AUD,Australia,2019-01-05,active,100056
ACC-0418,Bendigo Bank,personal_transaction,AUD,Australia,2019-12-19,active,35612
ACC-0419,AMP Bank,personal_transaction,AUD,Australia,2020-06-21,active,27027
ACC-0420,Westpac,personal_transaction,AUD,Australia,2013-01-17,active,75063
ACC-0421,BankSA,personal_transaction,AUD,Australia,2022-08-09,active,117216
ACC-0422,BankSA,personal_transaction,AUD,Australia,2012-10-31,active,73124
ACC-0423,St George Bank,personal_transaction,AUD,Australia,2020-09-23,active,87716
ACC-0424,Bendigo Bank,personal_transaction,AUD,Australia,2018-10-12,active,56257
ACC-0425,NAB,personal_transaction,AUD,Australia,2014-05-22,active,101379
ACC-0426,BankSA,personal_transaction,AUD,Australia,2019-01-23,active,37112
ACC-0427,ING Australia,personal_transaction,AUD,Australia,2015-01-17,active,8018
ACC-0428,ME Bank,personal_transaction,AUD,Australia,2021-11-21,active,69036
ACC-0429,ME Bank,personal_transaction,AUD,Australia,2017-01-18,active,21127
ACC-0430,ING Australia,personal_transaction,AUD,Australia,2019-12-24,active,23331
ACC-0431,Westpac,personal_transaction,AUD,Australia,2022-05-02,active,38419
ACC-0432,BankSA,personal_transaction,AUD,Australia,2014-04-28,active,98643
ACC-0433,ME Bank,personal_transaction,AUD,Australia,2016-02-17,active,24179
ACC-0434,ANZ,personal_transaction,AUD,Australia,2017-09-28,active,110655
ACC-0435,ME Bank,personal_transaction,AUD,Australia,2020-07-06,active,70828
ACC-0436,AMP Bank,personal_transaction,AUD,Australia,2010-03-29,active,60572
ACC-0437,BankSA,personal_transaction,AUD,Australia,2021-09-28,active,34500
ACC-0438,St George Bank,personal_transaction,AUD,Australia,2018-10-30,active,33503
ACC-0439,Bank of Queensland,personal_transaction,AUD,Australia,2012-10-11,active,68886
ACC-0440,Westpac,personal_transaction,AUD,Australia,2014-04-02,active,42342
ACC-0441,BankSA,personal_transaction,AUD,Australia,2012-11-09,active,47583
ACC-0442,Westpac,business_transaction,AUD,Australia,2020-03-19,active,448930
ACC-0443,Bankwest,personal_transaction,AUD,Australia,2021-04-08,active,85098
ACC-0444,Commonwealth Bank,personal_transaction,AUD,Australia,2021-06-08,active,60977
ACC-0445,ANZ,personal_transaction,AUD,Australia,2015-08-29,active,69393
ACC-0446,St George Bank,personal_transaction,AUD,Australia,2018-05-03,active,36228
ACC-0447,ING Australia,personal_transaction,AUD,Australia,2013-06-12,active,10742
ACC-0448,ME Bank,personal_transaction,AUD,Australia,2014-04-08,active,102087
ACC-0449,NAB,personal_transaction,AUD,Australia,2014-02-16,active,5471
ACC-0450,ANZ,personal_transaction,AUD,Australia,2016-01-25,active,119476
ACC-0451,Bendigo Bank,personal_transaction,AUD,Australia,2014-12-02,active,100745
ACC-0452,ING Australia,personal_transaction,AUD,Australia,2014-08-16,active,112065
ACC-0453,BankSA,personal_transaction,AUD,Australia,2016-04-29,active,7758
ACC-0454,Westpac,personal_transaction,AUD,Australia,2021-10-25,active,22995
ACC-0455,Bankwest,personal_transaction,AUD,Australia,2011-11-28,active,31518
ACC-0456,Commonwealth Bank,personal_transaction,AUD,Australia,2010-12-31,active,18476
ACC-0457,Westpac,personal_transaction,AUD,Australia,2023-10-23,active,48741
ACC-0458,Macquarie Bank,personal_transaction,AUD,Australia,2016-06-09,active,50663
ACC-0459,ME Bank,personal_transaction,AUD,Australia,2018-08-21,active,51217
ACC-0460,NAB,personal_transaction,AUD,Australia,2011-12-16,active,35827
ACC-0461,Westpac,personal_transaction,AUD,Australia,2013-03-18,active,54474
ACC-0462,Bankwest,personal_transaction,AUD,Australia,2021-10-30,active,96562
ACC-0463,ME Bank,personal_transaction,AUD,Australia,2013-11-22,active,70967
ACC-0464,Bankwest,personal_transaction,AUD,Australia,2022-07-18,active,84309
ACC-0465,Commonwealth Bank,personal_transaction,AUD,Australia,2016-12-07,active,29607
ACC-0466,Bendigo Bank,personal_transaction,AUD,Australia,2012-11-27,active,97098
ACC-0467,ANZ,personal_transaction,AUD,Australia,2013-05-26,active,94440
ACC-0468,BankSA,personal_transaction,AUD,Australia,2021-02-27,active,17767
ACC-0469,BankSA,personal_transaction,AUD,Australia,2013-02-24,active,21248
ACC-0470,Bank of Queensland,personal_transaction,AUD,Australia,2021-05-07,active,63994
ACC-0471,Bendigo Bank,personal_transaction,AUD,Australia,2020-06-13,active,66405
ACC-0472,NAB,personal_transaction,AUD,Australia,2020-09-06,active,19984
ACC-0473,Macquarie Bank,personal_transaction,AUD,Australia,2013-12-13,active,15956
ACC-0474,Bendigo Bank,personal_transaction,AUD,Australia,2016-08-29,active,26565
ACC-0475,Suncorp,personal_transaction,AUD,Australia,2017-02-05,active,19890
ACC-0476,St George Bank,personal_transaction,AUD,Australia,2010-04-28,active,53530
ACC-0477,AMP Bank,business_transaction,AUD,Australia,2020-09-07,active,334408
ACC-0478,Bankwest,personal_transaction,AUD,Australia,2023-12-01,active,117328
ACC-0479,Bendigo Bank,personal_transaction,AUD,Australia,2020-05-28,active,59124
ACC-0480,Bendigo Bank,personal_transaction,AUD,Australia,2013-10-28,active,79997
ACC-0481,ING Australia,personal_transaction,AUD,Australia,2012-08-27,active,87764
ACC-0482,ME Bank,personal_transaction,AUD,Australia,2023-04-23,active,25060
ACC-0483,Westpac,personal_transaction,AUD,Australia,2013-03-23,active,87239
ACC-0484,AMP Bank,personal_transaction,AUD,Australia,2014-08-31,active,56222
ACC-0485,ING Australia,personal_transaction,AUD,Australia,2010-02-11,active,25760
ACC-0486,Macquarie Bank,personal_transaction,AUD,Australia,2020-06-23,active,102674
ACC-0487,AMP Bank,personal_transaction,AUD,Australia,2017-02-24,active,86646
ACC-0488,AMP Bank,personal_transaction,AUD,Australia,2021-11-24,active,51170
ACC-0489,Macquarie Bank,personal_transaction,AUD,Australia,2023-07-01,active,32810
ACC-0490,Bendigo Bank,personal_transaction,AUD,Australia,2023-04-05,active,55181
ACC-0491,ING Australia,business_transaction,AUD,Australia,2021-03-22,active,456120
ACC-0492,Westpac,personal_transaction,AUD,Australia,2017-03-29,active,117903
ACC-0493,Macquarie Bank,personal_transaction,AUD,Australia,2013-10-27,active,23056
ACC-0494,Suncorp,personal_transaction,AUD,Australia,2016-04-17,active,47193
ACC-0495,ING Australia,personal_transaction,AUD,Australia,2021-07-12,active,117519
ACC-0496,ANZ,personal_transaction,AUD,Australia,2020-05-04,active,119844
ACC-0497,Westpac,personal_transaction,AUD,Australia,2011-02-07,active,90016
ACC-0498,Macquarie Bank,personal_transaction,AUD,Australia,2015-01-30,active,86293
ACC-0499,Bankwest,personal_transaction,AUD,Australia,2010-01-26,active,17352
ACC-0500,St George Bank,personal_transaction,AUD,Australia,2017-11-24,active,67105
ACC-0501,Bendigo Bank,personal_transaction,AUD,Australia,2020-04-16,active,6777
ACC-0502,Suncorp,personal_transaction,AUD,Australia,2010-09-11,active,37029
ACC-0503,ING Australia,personal_transaction,AUD,Australia,2013-12-04,active,39774
ACC-0504,ING Australia,personal_transaction,AUD,Australia,2016-07-01,active,86762
ACC-0505,BankSA,personal_transaction,AUD,Australia,2022-07-30,active,25321
ACC-0506,ME Bank,personal_transaction,AUD,Australia,2022-12-20,active,23242
ACC-0507,Bank of Queensland,personal_transaction,AUD,Australia,2020-06-18,active,60116
ACC-0508,AMP Bank,personal_transaction,AUD,Australia,2021-08-14,active,65322
ACC-0509,ANZ,personal_transaction,AUD,Australia,2015-01-06,active,93562
ACC-0510,Bank of Queensland,personal_transaction,AUD,Australia,2011-04-01,active,20966
ACC-0511,Commonwealth Bank,personal_transaction,AUD,Australia,2014-02-22,active,23571
ACC-0512,Bank of Queensland,personal_transaction,AUD,Australia,2010-04-01,active,81092
ACC-0513,BankSA,personal_transaction,AUD,Australia,2022-08-19,active,49471
ACC-0514,Bank of Queensland,personal_transaction,AUD,Australia,2011-07-08,active,10888
ACC-0515,ME Bank,personal_transaction,AUD,Australia,2018-05-25,active,84499
ACC-0516,St George Bank,personal_transaction,AUD,Australia,2010-07-18,active,87459
ACC-0517,BankSA,personal_transaction,AUD,Australia,2021-11-05,active,70034
ACC-0518,Commonwealth Bank,personal_transaction,AUD,Australia,2015-01-10,active,112653
ACC-0519,ANZ,personal_transaction,AUD,Australia,2014-08-01,active,76707
ACC-0520,AMP Bank,personal_transaction,AUD,Australia,2015-02-09,active,7810
ACC-0521,NAB,personal_transaction,AUD,Australia,2015-03-16,active,17057
ACC-0522,St George Bank,personal_transaction,AUD,Australia,2018-12-03,active,67744
ACC-0523,AMP Bank,personal_transaction,AUD,Australia,2015-06-24,active,74054
ACC-0524,Commonwealth Bank,personal_transaction,AUD,Australia,2015-04-10,active,96533
ACC-0525,Suncorp,personal_transaction,AUD,Australia,2010-06-04,active,118085
ACC-0526,St George Bank,personal_transaction,AUD,Australia,2019-09-26,active,118474
ACC-0527,ING Australia,personal_transaction,AUD,Australia,2015-11-01,active,26305
ACC-0528,St George Bank,personal_transaction,AUD,Australia,2010-04-12,active,21293
ACC-0529,ANZ,personal_transaction,AUD,Australia,2015-10-15,active,105398
ACC-0530,Macquarie Bank,personal_transaction,AUD,Australia,2010-05-13,active,93917
ACC-0531,St George Bank,personal_transaction,AUD,Australia,2018-05-01,active,113676
ACC-0532,Westpac,personal_transaction,AUD,Australia,2023-08-30,active,32719
ACC-0533,ING Australia,personal_transaction,AUD,Australia,2021-09-02,active,62805
ACC-0534,Suncorp,personal_transaction,AUD,Australia,2019-05-25,active,35115
ACC-0535,ING Australia,personal_transaction,AUD,Australia,2020-07-16,active,102367
ACC-0536,Westpac,personal_transaction,AUD,Australia,2017-12-17,active,63837
ACC-0537,ME Bank,personal_transaction,AUD,Australia,2012-03-04,active,35443
ACC-0538,AMP Bank,personal_transaction,AUD,Australia,2014-09-22,active,61431
ACC-0539,ME Bank,personal_transaction,AUD,Australia,2013-10-15,active,8584
ACC-0540,Bankwest,personal_transaction,AUD,Australia,2012-09-09,active,63249
ACC-0541,Bendigo Bank,personal_transaction,AUD,Australia,2016-03-11,active,64436
ACC-0542,BankSA,personal_transaction,AUD,Australia,2014-05-22,active,39771
ACC-0543,St George Bank,personal_transaction,AUD,Australia,2015-04-07,active,88586
ACC-0544,Suncorp,personal_transaction,AUD,Australia,2016-08-17,active,17652
ACC-0545,AMP Bank,personal_transaction,AUD,Australia,2019-03-05,active,12969
ACC-0546,St George Bank,personal_transaction,AUD,Australia,2017-05-24,active,21936
ACC-0547,Bankwest,personal_transaction,AUD,Australia,2015-07-31,active,6787
ACC-0548,ME Bank,personal_transaction,AUD,Australia,2019-04-26,active,7641
ACC-0549,Macquarie Bank,personal_transaction,AUD,Australia,2020-04-17,active,31563
ACC-0550,ME Bank,personal_transaction,AUD,Australia,2015-03-17,active,63600
ACC-0551,Commonwealth Bank,personal_transaction,AUD,Australia,2021-01-25,active,38033
ACC-0552,ING Australia,personal_transaction,AUD,Australia,2011-10-30,active,18768
ACC-0553,ANZ,personal_transaction,AUD,Australia,2021-10-07,active,68857
ACC-0554,Suncorp,personal_transaction,AUD,Australia,2020-05-19,active,32606
ACC-0555,NAB,personal_transaction,AUD,Australia,2017-09-26,active,87420
ACC-0556,Bendigo Bank,personal_transaction,AUD,Australia,2022-11-29,active,106184
ACC-0557,ANZ,personal_transaction,AUD,Australia,2013-03-20,active,26603
ACC-0558,Westpac,personal_transaction,AUD,Australia,2023-07-31,active,115387
ACC-0559,NAB,personal_transaction,AUD,Australia,2018-07-31,active,54047
ACC-0560,Commonwealth Bank,business_transaction,AUD,Australia,2019-05-24,active,349987
ACC-0561,Bankwest,personal_transaction,AUD,Australia,2013-12-20,active,119152
ACC-0562,Commonwealth Bank,personal_transaction,AUD,Australia,2019-01-16,active,59575
ACC-0563,Westpac,personal_transaction,AUD,Australia,2022-09-13,active,65687
ACC-0564,Bankwest,personal_transaction,AUD,Australia,2020-08-10,active,19665
ACC-0565,BankSA,personal_transaction,AUD,Australia,2021-12-07,active,37469
ACC-0566,ING Australia,personal_transaction,AUD,Australia,2023-08-27,active,25625
ACC-0567,BankSA,personal_transaction,AUD,Australia,2022-04-20,active,10218
ACC-0568,Commonwealth Bank,personal_transaction,AUD,Australia,2021-06-18,active,37913
ACC-0569,Macquarie Bank,personal_transaction,AUD,Australia,2022-03-28,active,34263
ACC-0570,ANZ,personal_transaction,AUD,Australia,2021-08-01,active,8055
ACC-0571,ANZ,personal_transaction,AUD,Australia,2020-12-06,active,14547
ACC-0572,ME Bank,personal_transaction,AUD,Australia,2020-10-31,active,26559
ACC-0573,ING Australia,personal_transaction,AUD,Australia,2023-08-13,active,8104
ACC-0574,ANZ,personal_transaction,AUD,Australia,2019-12-01,active,34097
ACC-0575,Commonwealth Bank,personal_transaction,AUD,Australia,2021-09-22,active,34326
ACC-0576,ANZ,personal_transaction,AUD,Australia,2021-05-18,active,42846
ACC-0577,Bendigo Bank,personal_transaction,AUD,Australia,2019-04-13,active,32202
ACC-0578,Westpac,personal_transaction,AUD,Australia,2012-10-29,active,100261
ACC-0579,Westpac,business_transaction,AUD,Australia,2012-04-29,active,250232
ACC-0580,Commonwealth Bank,business_transaction,AUD,Australia,2021-04-09,active,146432
ACC-0581,ME Bank,personal_transaction,AUD,Australia,2019-04-18,active,91142
ACC-0582,St George Bank,business_transaction,AUD,Australia,2011-06-16,active,222360
ACC-0583,Suncorp,business_transaction,AUD,Australia,2013-09-23,active,129575
ACC-0584,ME Bank,personal_transaction,AUD,Australia,2016-05-14,active,77933
ACC-0585,ING Australia,personal_transaction,AUD,Australia,2019-03-01,active,51140
ACC-0586,AMP Bank,personal_transaction,AUD,Australia,2013-12-26,active,57435
ACC-0587,St George Bank,personal_transaction,AUD,Australia,2022-10-19,active,100964
ACC-0588,Bendigo Bank,personal_transaction,AUD,Australia,2012-12-22,active,43401
ACC-0589,Commonwealth Bank,personal_transaction,AUD,Australia,2010-09-22,active,94394
ACC-0590,AMP Bank,personal_transaction,AUD,Australia,2010-11-23,active,52628
ACC-0591,Westpac,personal_transaction,AUD,Australia,2020-04-11,active,97940
ACC-0592,Bankwest,personal_transaction,AUD,Australia,2016-07-13,active,45194
ACC-0593,ANZ,business_transaction,AUD,Australia,2013-08-14,active,356307
ACC-0594,BankSA,personal_transaction,AUD,Australia,2013-10-17,active,119135
ACC-0595,St George Bank,business_transaction,AUD,Australia,2022-06-14,active,384829
ACC-0596,AMP Bank,personal_transaction,AUD,Australia,2011-10-13,active,109584
ACC-0597,Suncorp,personal_transaction,AUD,Australia,2016-12-27,active,4318
ACC-0598,Macquarie Bank,personal_transaction,AUD,Australia,2016-01-10,active,9226
ACC-0599,ING Australia,personal_transaction,AUD,Australia,2018-05-25,active,4994
ACC-0600,St George Bank,personal_transaction,AUD,Australia,2023-07-17,active,22047
ACC-0601,ING Australia,personal_transaction,AUD,Australia,2023-10-06,active,4673
ACC-0602,NAB,personal_transaction,AUD,Australia,2020-05-13,active,6814
ACC-0603,Bankwest,personal_transaction,AUD,Australia,2019-12-06,active,106894
ACC-0604,Suncorp,personal_transaction,AUD,Australia,2020-10-07,active,12298
ACC-0605,AMP Bank,personal_transaction,AUD,Australia,2020-12-19,active,11159
ACC-0606,ING Australia,personal_transaction,AUD,Australia,2018-06-18,active,23510
ACC-0607,Suncorp,personal_transaction,AUD,Australia,2015-01-27,active,13459
ACC-0608,Suncorp,personal_transaction,AUD,Australia,2016-10-30,active,8858
ACC-0609,Westpac,personal_transaction,AUD,Australia,2019-12-21,active,14220
ACC-0610,Westpac,personal_transaction,AUD,Australia,2016-09-24,active,84891
ACC-0611,BankSA,personal_transaction,AUD,Australia,2021-09-04,active,16661
ACC-0612,NAB,personal_transaction,AUD,Australia,2017-12-12,active,18465
ACC-0613,ANZ,personal_transaction,AUD,Australia,2018-06-08,active,13935
ACC-0614,Suncorp,personal_transaction,AUD,Australia,2018-06-15,active,16936
ACC-0615,Commonwealth Bank,personal_transaction,AUD,Australia,2023-07-20,active,16240
ACC-0616,BankSA,personal_transaction,AUD,Australia,2016-07-27,active,17971
ACC-0617,AMP Bank,personal_transaction,AUD,Australia,2022-11-24,active,9626
ACC-0618,ING Australia,personal_transaction,AUD,Australia,2019-11-15,active,117250
ACC-0619,Bank of Malaysia,corporate_current,MYR,Malaysia,2021-05-27,active,714585
ACC-0620,Bank of Vanuatu,corporate_current,VUV,Vanuatu,2020-02-08,active,162198
ACC-0621,Bank of Singapore,corporate_current,SGD,Singapore,2021-08-02,active,459338
ACC-0622,Westpac,personal_transaction,AUD,Australia,2019-10-31,active,37142
ACC-0623,Bank of Hong Kong,corporate_current,HKD,Hong Kong,2022-03-11,active,325247
ACC-0624,Bank of Singapore,corporate_current,SGD,Singapore,2019-01-13,active,436873
ACC-0625,Bank of Malaysia,corporate_current,MYR,Malaysia,2020-08-01,active,479798
ACC-0626,ING Australia,personal_transaction,AUD,Australia,2017-05-03,active,108564
ACC-0627,ME Bank,business_transaction,AUD,Australia,2006-12-20,active,408588
ACC-0628,Bankwest,personal_transaction,AUD,Australia,2019-09-13,active,7815
ACC-0629,Bendigo Bank,business_transaction,AUD,Australia,2016-12-10,active,424815
ACC-0630,Bendigo Bank,personal_transaction,AUD,Australia,2011-07-22,active,47920
ACC-0631,Bank of Queensland,business_transaction,AUD,Australia,2007-10-06,active,75802
ACC-0632,ING Australia,personal_transaction,AUD,Australia,2012-09-23,active,26349
ACC-0633,AMP Bank,business_transaction,AUD,Australia,2007-07-07,active,102463
ACC-0634,ANZ,personal_transaction,AUD,Australia,2015-08-02,active,28246
ACC-0635,ME Bank,business_transaction,AUD,Australia,2008-07-14,active,400574
ACC-0636,Macquarie Bank,personal_transaction,AUD,Australia,2023-12-13,active,47083
ACC-0637,Westpac,business_transaction,AUD,Australia,2008-10-22,active,108935
ACC-0638,ANZ,personal_transaction,AUD,Australia,2017-03-30,active,91032
ACC-0639,Macquarie Bank,business_transaction,AUD,Australia,2007-11-30,active,372444
ACC-0640,Macquarie Bank,personal_transaction,AUD,Australia,2012-12-14,active,47984
ACC-0641,Suncorp,business_transaction,AUD,Australia,2022-10-29,active,499671
ACC-0642,Bankwest,business_transaction,AUD,Australia,2015-02-21,active,196436
ACC-0643,ING Australia,business_transaction,AUD,Australia,2017-05-30,active,152172
ACC-0644,Westpac,business_transaction,AUD,Australia,2018-08-27,active,759077
ACC-0645,Macquarie Bank,business_transaction,AUD,Australia,2019-03-22,active,230929
ACC-0646,Macquarie Bank,business_transaction,AUD,Australia,2020-08-25,active,142961
ACC-0647,Bank of Queensland,business_transaction,AUD,Australia,2016-07-24,active,276638
ACC-0648,Bankwest,business_transaction,AUD,Australia,2016-10-07,active,728146
ACC-0649,AMP Bank,business_transaction,AUD,Australia,2017-11-13,active,553485
ACC-0650,AMP Bank,business_transaction,AUD,Australia,2018-02-13,active,868021
ACC-0651,Bank of Queensland,business_transaction,AUD,Australia,2017-06-24,active,976920
ACC-0652,Westpac,business_transaction,AUD,Australia,2017-12-30,active,945143
ACC-0653,St George Bank,business_transaction,AUD,Australia,2014-11-12,active,797962
ACC-0654,ING Australia,business_transaction,AUD,Australia,2016-10-20,active,978090
ACC-0655,St George Bank,business_transaction,AUD,Australia,2011-03-18,active,719019
ACC-0656,ME Bank,business_transaction,AUD,Australia,2012-09-04,active,478222
ACC-0657,BankSA,business_transaction,AUD,Australia,2018-11-03,active,561630
ACC-0658,Bank of Queensland,business_transaction,AUD,Australia,2019-02-13,active,944334
ACC-0659,St George Bank,business_transaction,AUD,Australia,2012-01-11,active,125317
ACC-0660,Bankwest,business_transaction,AUD,Australia,2015-02-14,active,990691
ACC-0661,Bendigo Bank,business_transaction,AUD,Australia,2020-12-01,active,360781
ACC-0662,Bankwest,business_transaction,AUD,Australia,2017-02-13,active,375957
ACC-0663,Bankwest,business_transaction,AUD,Australia,2014-07-02,active,889912
ACC-0664,Bendigo Bank,business_transaction,AUD,Australia,2013-12-11,active,746345
ACC-0665,Westpac,business_transaction,AUD,Australia,2017-03-04,active,525790
ACC-0666,ME Bank,business_transaction,AUD,Australia,2014-04-17,active,311968
ACC-0667,Bendigo Bank,business_transaction,AUD,Australia,2019-01-14,active,559034
ACC-0668,Commonwealth Bank,business_transaction,AUD,Australia,2011-04-02,active,299008
ACC-0669,ING Australia,business_transaction,AUD,Australia,2011-12-30,active,517303
ACC-0670,Bankwest,business_transaction,AUD,Australia,2016-09-15,active,795405
ACC-0671,ING Australia,business_transaction,AUD,Australia,2013-12-20,active,516029
ACC-0672,St George Bank,business_transaction,AUD,Australia,2016-05-24,active,186205
ACC-0673,ING Australia,business_transaction,AUD,Australia,2011-09-27,active,799946
ACC-0674,AMP Bank,business_transaction,AUD,Australia,2017-10-18,active,329612
ACC-0675,Commonwealth Bank,business_transaction,AUD,Australia,2013-04-30,active,355517
ACC-0676,Bank of Queensland,business_transaction,AUD,Australia,2016-03-28,active,678002
ACC-0677,St George Bank,business_transaction,AUD,Australia,2019-12-19,active,505907
ACC-0678,Bank of Queensland,business_transaction,AUD,Australia,2014-02-25,active,482221
ACC-0679,Westpac,business_transaction,AUD,Australia,2020-09-29,active,826871
ACC-0680,ME Bank,business_transaction,AUD,Australia,2016-01-14,active,707081
ACC-0681,Bendigo Bank,business_transaction,AUD,Australia,2011-03-06,active,946466
ACC-0682,Suncorp,business_transaction,AUD,Australia,2013-01-07,active,702154
ACC-0683,Suncorp,business_transaction,AUD,Australia,2016-08-17,active,557372
ACC-0684,ING Australia,business_transaction,AUD,Australia,2017-04-17,active,160341
ACC-0685,BankSA,business_transaction,AUD,Australia,2013-12-22,active,168590
ACC-0686,Bankwest,business_transaction,AUD,Australia,2016-09-14,active,614651
ACC-0687,BankSA,business_transaction,AUD,Australia,2015-01-26,active,424875
