loan_id,loan_type,amount,currency,term_months,purpose,interest_rate_indicative,lvr,submission_date,status,description,serviceability_assessment_rate,income_type,non_salary_income_haircut_pct,rental_income_gross,rental_income_haircut_pct
LOAN-0200,residential_secured,400000,AUD,300,home_purchase,6.78,79,2026-06-19,under_review,Home loan application - NSW,10.23,salary,,,
LOAN-0201,residential_secured,1700000,AUD,240,home_purchase,5.68,92,2025-06-11,under_review,Home loan application - NSW,9.19,mixed,20.0,34595.0,20.0
LOAN-0202,residential_secured,1775000,AUD,240,home_purchase,5.23,86,2026-12-17,under_review,Home loan application - QLD,9.39,salary,,,
LOAN-0203,residential_secured,1825000,AUD,240,home_purchase,5.71,79,2025-12-23,under_review,Home loan application - NSW,9.68,salary,,,
LOAN-0204,residential_secured,1675000,AUD,300,home_purchase,6.36,86,2025-08-30,under_review,Home loan application - QLD,9.51,mixed,20.0,72209.0,20.0
LOAN-0205,residential_secured,1725000,AUD,240,home_purchase,6.7,62,2025-11-21,under_review,Home loan application - VIC,11.16,salary,,,
LOAN-0206,residential_secured,1425000,AUD,300,home_purchase,7.16,57,2025-08-29,under_review,Home loan application - SA,11.28,salary,,,
LOAN-0207,residential_secured,525000,AUD,240,home_purchase,5.36,91,2026-05-14,under_review,Home loan application - NSW,9.86,mixed,20.0,47534.0,30.0
LOAN-0208,residential_secured,1050000,AUD,360,home_purchase,5.67,95,2026-07-14,under_review,Home loan application - WA,10.03,salary,,,
LOAN-0209,residential_secured,1350000,AUD,300,home_purchase,7.4,76,2025-10-29,under_review,Home loan application - QLD,11.57,salary,,,
LOAN-0210,residential_secured,1175000,AUD,240,home_purchase,6.54,66,2025-10-09,under_review,Home loan application - NSW,10.82,salary,,,
LOAN-0211,residential_secured,1875000,AUD,300,home_purchase,5.59,76,2026-03-27,under_review,Home loan application - QLD,9.52,salary,,,
LOAN-0212,residential_secured,1675000,AUD,300,home_purchase,7.32,50,2026-04-05,under_review,Home loan application - NSW,10.33,salary,,,
LOAN-0213,residential_secured,600000,AUD,240,home_purchase,6.71,83,2025-12-26,under_review,Home loan application - NSW,10.12,salary,,30536.0,20.0
LOAN-0214,residential_secured,800000,AUD,300,home_purchase,6.94,54,2026-01-27,under_review,Home loan application - QLD,11.09,mixed,30.0,34383.0,30.0
LOAN-0215,residential_secured,400000,AUD,240,home_purchase,6.43,54,2025-09-14,under_review,Home loan application - WA,9.71,mixed,20.0,37391.0,25.0
LOAN-0216,residential_secured,1000000,AUD,300,home_purchase,7.39,50,2026-05-09,under_review,Home loan application - NSW,10.7,salary,,,
LOAN-0217,residential_secured,2400000,AUD,300,home_purchase,6.74,62,2025-04-20,under_review,Home loan application - VIC,9.14,salary,,,
LOAN-0218,residential_secured,400000,AUD,240,home_purchase,5.84,71,2025-02-13,under_review,Home loan application - NSW,10.19,salary,,,
LOAN-0219,residential_secured,2375000,AUD,240,home_purchase,5.43,58,2025-02-21,under_review,Home loan application - VIC,9.49,salary,,,
LOAN-0220,residential_secured,975000,AUD,360,home_purchase,5.43,52,2025-03-06,under_review,Home loan application - VIC,8.86,salary,,,
LOAN-0221,residential_secured,1625000,AUD,300,home_purchase,6.73,94,2025-07-31,under_review,Home loan application - WA,10.7,salary,,,
LOAN-0222,residential_secured,2275000,AUD,360,home_purchase,6.27,73,2026-04-21,under_review,Home loan application - NSW,10.04,mixed,25.0,76077.0,20.0
LOAN-0223,residential_secured,625000,AUD,360,home_purchase,5.44,53,2025-01-30,under_review,Home loan application - SA,9.33,mixed,20.0,58001.0,25.0
LOAN-0224,residential_secured,450000,AUD,240,home_purchase,5.54,77,2026-09-17,under_review,Home loan application - WA,9.07,salary,,,
LOAN-0225,residential_secured,2225000,AUD,360,home_purchase,7.38,60,2025-06-24,under_review,Home loan application - NSW,10.61,salary,,,
LOAN-0226,residential_secured,1625000,AUD,240,home_purchase,7.48,52,2026-06-01,under_review,Home loan application - VIC,11.66,mixed,20.0,60655.0,20.0
LOAN-0227,residential_secured,2125000,AUD,240,home_purchase,7.44,87,2026-04-20,under_review,Home loan application - VIC,10.73,salary,,,
LOAN-0228,residential_secured,500000,AUD,360,home_purchase,6.93,85,2025-05-22,under_review,Home loan application - QLD,11.41,salary,,,
LOAN-0229,residential_secured,2000000,AUD,360,home_purchase,7.25,93,2026-04-08,under_review,Home loan application - NSW,10.67,salary,,,
LOAN-0230,residential_secured,1025000,AUD,360,home_purchase,5.84,83,2026-08-16,under_review,Home loan application - NSW,9.7,salary,,,
LOAN-0231,residential_secured,875000,AUD,360,home_purchase,6.73,61,2026-11-14,under_review,Home loan application - WA,10.43,salary,,,
LOAN-0232,residential_secured,750000,AUD,300,home_purchase,5.39,79,2026-07-14,under_review,Home loan application - NSW,9.45,salary,,,
LOAN-0233,residential_secured,1575000,AUD,240,home_purchase,6.11,89,2025-04-05,under_review,Home loan application - SA,10.36,mixed,30.0,66930.0,30.0
LOAN-0234,residential_secured,750000,AUD,300,home_purchase,5.92,95,2026-01-17,under_review,Home loan application - NSW,9.21,salary,,,
LOAN-0235,residential_secured,2100000,AUD,240,home_purchase,5.47,58,2026-01-26,under_review,Home loan application - VIC,9.42,mixed,30.0,43297.0,30.0
LOAN-0236,residential_secured,2350000,AUD,240,home_purchase,5.3,65,2025-10-11,under_review,Home loan application - NSW,8.59,salary,,62765.0,20.0
LOAN-0237,residential_secured,800000,AUD,300,home_purchase,5.9,53,2026-10-14,under_review,Home loan application - VIC,9.19,salary,,,
LOAN-0238,residential_secured,750000,AUD,240,home_purchase,6.3,50,2026-01-17,under_review,Home loan application - NSW,10.24,salary,,,
LOAN-0239,residential_secured,1250000,AUD,360,home_purchase,7.04,51,2025-08-16,under_review,Home loan application - QLD,10.49,mixed,20.0,65226.0,25.0
LOAN-0240,residential_secured,1175000,AUD,300,home_purchase,5.88,87,2026-05-28,under_review,Home loan application - NSW,9.11,salary,,,
LOAN-0241,residential_secured,1700000,AUD,240,home_purchase,5.45,93,2025-12-30,under_review,Home loan application - VIC,9.14,salary,,29950.0,30.0
LOAN-0242,residential_secured,2200000,AUD,360,home_purchase,7.44,69,2026-03-31,under_review,Home loan application - VIC,11.42,salary,,,
LOAN-0243,residential_secured,1550000,AUD,360,home_purchase,6.48,75,2025-04-15,under_review,Home loan application - QLD,10.38,mixed,20.0,50935.0,25.0
LOAN-0244,residential_secured,1925000,AUD,240,home_purchase,6.92,67,2025-04-21,under_review,Home loan application - NSW,10.64,salary,,,
LOAN-0245,residential_secured,350000,AUD,300,home_purchase,7.2,52,2025-05-02,under_review,Home loan application - QLD,11.31,salary,,,
LOAN-0246,residential_secured,1200000,AUD,240,home_purchase,5.07,70,2025-02-16,under_review,Home loan application - QLD,8.37,salary,,69380.0,20.0
LOAN-0247,residential_secured,1375000,AUD,240,home_purchase,6.35,60,2025-02-08,under_review,Home loan application - VIC,10.51,salary,,,
LOAN-0248,residential_secured,1000000,AUD,360,home_purchase,7.39,89,2026-08-16,under_review,Home loan application - QLD,11.32,salary,,,
LOAN-0249,residential_secured,350000,AUD,360,home_purchase,6.29,90,2025-07-11,under_review,Home loan application - NSW,9.97,salary,,,
LOAN-0250,residential_secured,1675000,AUD,300,home_purchase,7.15,76,2025-03-07,under_review,Home loan application - VIC,10.27,salary,,63004.0,20.0
LOAN-0251,residential_secured,2225000,AUD,240,home_purchase,7.25,69,2026-02-21,under_review,Home loan application - NSW,11.27,salary,,,
LOAN-0252,residential_secured,1850000,AUD,300,home_purchase,6.75,84,2025-04-26,under_review,Home loan application - QLD,10.64,salary,,,
LOAN-0253,residential_secured,2050000,AUD,300,home_purchase,6.6,74,2026-12-19,under_review,Home loan application - VIC,10.22,salary,,,
LOAN-0254,residential_secured,400000,AUD,240,home_purchase,7.06,67,2026-05-19,under_review,Home loan application - VIC,11.38,salary,,,
LOAN-0255,residential_secured,1700000,AUD,240,home_purchase,5.01,91,2025-07-24,under_review,Home loan application - QLD,9.46,salary,,,
LOAN-0256,residential_secured,2125000,AUD,240,home_purchase,7.37,64,2026-07-26,under_review,Home loan application - QLD,10.43,salary,,,
LOAN-0257,residential_secured,1000000,AUD,240,home_purchase,5.48,95,2025-09-30,under_review,Home loan application - NSW,9.18,salary,,,
LOAN-0258,residential_secured,2350000,AUD,240,home_purchase,5.03,79,2025-05-17,under_review,Home loan application - NSW,9.47,salary,,,
LOAN-0259,residential_secured,1100000,AUD,360,home_purchase,5.95,82,2026-02-09,under_review,Home loan application - NSW,9.95,salary,,,
LOAN-0260,residential_secured,1175000,AUD,300,home_purchase,5.71,73,2025-09-27,under_review,Home loan application - VIC,10.12,salary,,,
LOAN-0261,residential_secured,650000,AUD,240,home_purchase,6.1,81,2026-12-28,under_review,Home loan application - QLD,10.2,salary,,,
LOAN-0262,residential_secured,1875000,AUD,240,home_purchase,7.22,93,2025-01-27,under_review,Home loan application - NSW,10.88,salary,,,
LOAN-0263,residential_secured,2100000,AUD,240,home_purchase,7.16,58,2026-10-22,under_review,Home loan application - NSW,11.11,salary,,,
LOAN-0264,residential_secured,2100000,AUD,300,home_purchase,5.23,88,2026-03-09,under_review,Home loan application - QLD,9.27,salary,,,
LOAN-0265,residential_secured,1650000,AUD,240,home_purchase,6.16,76,2026-08-06,under_review,Home loan application - NSW,10.25,salary,,,
LOAN-0266,residential_secured,1825000,AUD,360,home_purchase,6.01,79,2026-11-05,under_review,Home loan application - WA,9.61,salary,,,
LOAN-0267,residential_secured,2375000,AUD,360,home_purchase,5.6,59,2026-10-04,under_review,Home loan application - QLD,8.72,mixed,20.0,49086.0,30.0
LOAN-0268,residential_secured,325000,AUD,360,home_purchase,7.12,56,2026-03-19,under_review,Home loan application - WA,11.4,salary,,,
LOAN-0269,residential_secured,1900000,AUD,360,home_purchase,7.27,64,2025-12-14,under_review,Home loan application - VIC,10.57,salary,,,
LOAN-0270,residential_secured,2225000,AUD,240,home_purchase,6.98,81,2026-05-21,under_review,Home loan application - QLD,10.81,salary,,,
LOAN-0271,residential_secured,1425000,AUD,360,home_purchase,5.67,52,2025-06-04,under_review,Home loan application - NSW,9.27,salary,,43859.0,20.0
LOAN-0272,residential_secured,800000,AUD,360,home_purchase,6.1,68,2026-06-03,under_review,Home loan application - VIC,7.98,salary,,,
LOAN-0273,residential_secured,2300000,AUD,240,home_purchase,5.38,92,2026-06-27,under_review,Home loan application - NSW,8.75,mixed,20.0,27064.0,20.0
LOAN-0274,residential_secured,400000,AUD,360,home_purchase,5.38,92,2026-08-12,under_review,Home loan application - VIC,9.16,salary,,,
LOAN-0275,residential_secured,950000,AUD,360,home_purchase,6.97,84,2026-10-30,under_review,Home loan application - QLD,8.89,salary,,,
LOAN-0276,residential_secured,375000,AUD,360,home_purchase,5.65,84,2025-11-08,under_review,Home loan application - NSW,9.82,salary,,,
LOAN-0277,residential_secured,2200000,AUD,300,home_purchase,5.75,64,2026-11-14,under_review,Home loan application - NSW,10.15,mixed,20.0,64185.0,10.6
LOAN-0278,residential_secured,1625000,AUD,240,home_purchase,6.26,60,2026-05-12,under_review,Home loan application - VIC,9.92,salary,,,
LOAN-0279,residential_secured,1475000,AUD,300,home_purchase,5.76,69,2026-05-13,under_review,Home loan application - NSW,9.08,salary,,,
LOAN-0280,residential_secured,1500000,AUD,360,home_purchase,7.08,80,2025-05-16,under_review,Home loan application - NSW,11.48,salary,,,
LOAN-0281,residential_secured,1950000,AUD,300,home_purchase,6.26,62,2025-01-20,under_review,Home loan application - NSW,9.66,mixed,20.0,24670.0,20.0
LOAN-0282,residential_secured,1625000,AUD,360,home_purchase,5.79,51,2025-09-21,under_review,Home loan application - QLD,9.88,salary,,,
LOAN-0283,residential_secured,1775000,AUD,300,home_purchase,5.16,85,2025-01-30,under_review,Home loan application - NSW,8.87,salary,,,
LOAN-0284,residential_secured,2025000,AUD,240,home_purchase,6.34,60,2026-03-10,under_review,Home loan application - NSW,9.5,salary,,,
LOAN-0285,residential_secured,2000000,AUD,240,home_purchase,5.75,86,2026-02-09,under_review,Home loan application - NSW,9.02,salary,,,
LOAN-0286,residential_secured,550000,AUD,360,home_purchase,5.19,91,2025-02-01,under_review,Home loan application - WA,8.63,mixed,25.0,64143.0,20.0
LOAN-0287,residential_secured,575000,AUD,360,home_purchase,5.76,89,2025-08-15,under_review,Home loan application - QLD,9.69,salary,,,
LOAN-0288,residential_secured,300000,AUD,360,home_purchase,6.68,77,2026-10-28,under_review,Home loan application - QLD,11.14,salary,,,
LOAN-0289,residential_secured,1675000,AUD,360,home_purchase,6.99,51,2025-12-09,under_review,Home loan application - VIC,10.31,salary,,,
LOAN-0290,residential_secured,2500000,AUD,240,home_purchase,5.16,54,2026-03-29,under_review,Home loan application - NSW,8.74,salary,,,
LOAN-0291,residential_secured,1375000,AUD,360,home_purchase,6.96,91,2026-04-10,under_review,Home loan application - NSW,10.54,salary,,,
LOAN-0292,residential_secured,1675000,AUD,360,home_purchase,6.89,82,2025-11-15,under_review,Home loan application - WA,11.18,mixed,20.0,23970.0,20.0
LOAN-0293,residential_secured,1000000,AUD,360,home_purchase,5.56,50,2025-08-24,under_review,Home loan application - VIC,9.76,salary,,,
LOAN-0294,residential_secured,2375000,AUD,300,home_purchase,7.34,57,2025-11-09,under_review,Home loan application - NSW,11.2,mixed,30.0,38966.0,11.9
LOAN-0295,residential_secured,1650000,AUD,240,home_purchase,7.3,90,2026-09-23,under_review,Home loan application - SA,10.89,mixed,30.0,56073.0,20.0
LOAN-0296,residential_secured,1150000,AUD,300,home_purchase,6.6,87,2026-08-21,under_review,Home loan application - WA,10.78,salary,,,
LOAN-0297,residential_secured,1775000,AUD,360,home_purchase,5.84,82,2026-04-07,under_review,Home loan application - WA,9.49,salary,,,
LOAN-0298,residential_secured,2225000,AUD,360,home_purchase,6.85,58,2025-09-25,under_review,Home loan application - NSW,11.31,salary,,,
LOAN-0299,residential_secured,1775000,AUD,300,home_purchase,6.98,79,2025-11-17,under_review,Home loan application - NSW,10.4,mixed,20.0,61224.0,20.0
LOAN-0300,residential_secured,2125000,AUD,300,home_purchase,5.51,75,2026-02-05,under_review,Home loan application - QLD,9.66,salary,,,
LOAN-0301,residential_secured,1225000,AUD,360,home_purchase,5.17,92,2025-02-28,under_review,Home loan application - NSW,9.31,salary,,,
LOAN-0302,residential_secured,1350000,AUD,300,home_purchase,6.15,86,2026-08-13,under_review,Home loan application - VIC,9.87,mixed,30.0,16000.0,20.0
LOAN-0303,residential_secured,1550000,AUD,240,home_purchase,5.6,94,2025-06-11,under_review,Home loan application - NSW,9.0,mixed,25.0,24089.0,20.0
LOAN-0304,residential_secured,2325000,AUD,360,home_purchase,6.87,94,2026-01-26,under_review,Home loan application - QLD,10.08,salary,,,
LOAN-0305,residential_secured,1425000,AUD,240,home_purchase,6.79,61,2026-11-23,under_review,Home loan application - NSW,10.67,salary,,,
LOAN-0306,residential_secured,2425000,AUD,240,home_purchase,7.4,54,2025-04-09,under_review,Home loan application - NSW,11.5,salary,,,
LOAN-0307,residential_secured,1300000,AUD,300,home_purchase,5.53,50,2025-08-14,under_review,Home loan application - NSW,9.13,salary,,,
LOAN-0308,residential_secured,1350000,AUD,360,home_purchase,7.28,51,2026-04-05,under_review,Home loan application - SA,10.46,salary,,,
LOAN-0309,residential_secured,1200000,AUD,240,home_purchase,7.12,51,2025-12-06,under_review,Home loan application - NSW,10.23,salary,,,
LOAN-0310,residential_secured,700000,AUD,240,home_purchase,6.48,55,2025-07-29,under_review,Home loan application - NSW,8.5,salary,,,
LOAN-0311,residential_secured,2000000,AUD,360,home_purchase,6.82,59,2025-09-21,under_review,Home loan application - VIC,10.16,salary,,57880.0,30.0
LOAN-0312,residential_secured,1850000,AUD,360,home_purchase,5.92,90,2025-03-01,under_review,Home loan application - VIC,9.89,mixed,25.0,16552.0,30.0
LOAN-0313,residential_secured,650000,AUD,360,home_purchase,6.78,55,2026-01-29,under_review,Home loan application - VIC,10.24,salary,,,
LOAN-0314,residential_secured,2325000,AUD,300,home_purchase,7.04,86,2025-10-03,under_review,Home loan application - VIC,11.38,mixed,20.0,71926.0,20.0
LOAN-0315,residential_secured,2300000,AUD,240,home_purchase,7.17,89,2025-06-20,under_review,Home loan application - NSW,11.18,salary,,,
LOAN-0316,residential_secured,300000,AUD,360,home_purchase,6.3,74,2025-09-30,under_review,Home loan application - VIC,8.39,mixed,20.0,79064.0,30.0
LOAN-0317,residential_secured,725000,AUD,360,home_purchase,5.31,51,2026-06-28,under_review,Home loan application - NSW,9.02,mixed,19.8,38903.0,25.0
LOAN-0318,residential_secured,2225000,AUD,300,home_purchase,6.85,81,2025-03-25,under_review,Home loan application - VIC,9.46,salary,,38785.0,20.0
LOAN-0319,residential_secured,1725000,AUD,300,home_purchase,6.66,57,2025-09-04,under_review,Home loan application - NSW,10.66,mixed,20.0,33161.0,20.0
LOAN-0320,residential_secured,1675000,AUD,240,home_purchase,5.65,64,2025-10-25,under_review,Home loan application - QLD,8.83,salary,,,
LOAN-0321,residential_secured,2400000,AUD,360,home_purchase,5.56,88,2026-02-09,under_review,Home loan application - NSW,9.19,salary,,,
LOAN-0322,residential_secured,975000,AUD,300,home_purchase,6.76,81,2026-01-21,under_review,Home loan application - VIC,10.38,salary,,43664.0,25.0
LOAN-0323,residential_secured,525000,AUD,360,home_purchase,5.71,83,2026-12-15,under_review,Home loan application - WA,10.03,salary,,,
LOAN-0324,residential_secured,2375000,AUD,300,home_purchase,6.81,50,2026-08-13,under_review,Home loan application - WA,10.5,salary,,,
LOAN-0325,residential_secured,400000,AUD,240,home_purchase,5.99,57,2025-11-06,under_review,Home loan application - WA,10.18,mixed,30.0,70417.0,30.0
LOAN-0326,residential_secured,2175000,AUD,360,home_purchase,6.2,86,2026-12-12,under_review,Home loan application - QLD,9.81,salary,,,
LOAN-0327,residential_secured,425000,AUD,360,home_purchase,5.52,58,2025-06-15,under_review,Home loan application - VIC,7.31,salary,,,
LOAN-0328,residential_secured,2125000,AUD,360,home_purchase,5.78,81,2025-12-27,under_review,Home loan application - VIC,8.89,salary,,59559.0,20.0
LOAN-0329,residential_secured,1475000,AUD,360,home_purchase,6.62,86,2026-06-08,under_review,Home loan application - NSW,10.97,salary,,,
LOAN-0330,residential_secured,1000000,AUD,240,home_purchase,5.24,67,2025-08-16,under_review,Home loan application - NSW,8.35,mixed,20.0,64886.0,20.0
LOAN-0331,residential_secured,2450000,AUD,360,home_purchase,6.49,84,2026-02-17,under_review,Home loan application - NSW,8.09,mixed,30.0,57667.0,30.0
LOAN-0332,residential_secured,1200000,AUD,300,home_purchase,6.3,67,2025-08-23,under_review,Home loan application - VIC,10.67,salary,,,
LOAN-0333,residential_secured,2450000,AUD,360,home_purchase,5.34,82,2026-05-25,under_review,Home loan application - NSW,8.03,salary,,,
LOAN-0334,residential_secured,850000,AUD,300,home_purchase,7.1,54,2026-06-11,under_review,Home loan application - WA,10.23,salary,,,
LOAN-0335,residential_secured,1275000,AUD,360,home_purchase,7.06,91,2025-02-06,under_review,Home loan application - QLD,10.99,salary,,,
LOAN-0336,residential_secured,300000,AUD,360,home_purchase,5.63,59,2026-04-27,under_review,Home loan application - VIC,9.89,mixed,19.3,43319.0,20.0
LOAN-0337,residential_secured,1575000,AUD,360,home_purchase,7.31,82,2026-02-03,under_review,Home loan application - QLD,10.67,salary,,79081.0,16.4
LOAN-0338,residential_secured,875000,AUD,360,home_purchase,6.57,62,2025-06-02,under_review,Home loan application - NSW,9.78,salary,,,
LOAN-0339,residential_secured,2350000,AUD,300,home_purchase,5.28,53,2026-01-08,under_review,Home loan application - VIC,9.65,salary,,,
LOAN-0340,residential_secured,2375000,AUD,240,home_purchase,6.46,67,2025-03-31,under_review,Home loan application - NSW,9.54,salary,,,
LOAN-0341,residential_secured,700000,AUD,300,home_purchase,6.38,62,2025-09-16,under_review,Home loan application - QLD,9.94,salary,,,
LOAN-0342,residential_secured,800000,AUD,240,home_purchase,6.48,86,2025-01-10,under_review,Home loan application - VIC,10.27,salary,,,
LOAN-0343,residential_secured,450000,AUD,240,home_purchase,7.47,91,2025-08-04,under_review,Home loan application - QLD,10.87,mixed,30.0,46158.0,20.0
LOAN-0344,residential_secured,1700000,AUD,300,home_purchase,5.67,64,2026-08-19,under_review,Home loan application - SA,10.16,salary,,,
LOAN-0345,residential_secured,325000,AUD,240,home_purchase,5.94,88,2025-01-22,under_review,Home loan application - QLD,9.01,salary,,,
LOAN-0346,residential_secured,2025000,AUD,240,home_purchase,6.28,68,2026-03-02,under_review,Home loan application - WA,8.47,salary,,,
LOAN-0347,residential_secured,625000,AUD,300,home_purchase,6.65,67,2025-09-29,under_review,Home loan application - WA,10.89,salary,,,
LOAN-0348,residential_secured,1300000,AUD,300,home_purchase,6.2,81,2026-02-28,under_review,Home loan application - QLD,9.37,mixed,25.0,53053.0,25.0
LOAN-0349,residential_secured,1450000,AUD,240,home_purchase,7.48,50,2025-01-18,under_review,Home loan application - VIC,10.64,salary,,,
LOAN-0350,residential_secured,375000,AUD,300,home_purchase,5.93,94,2026-12-20,under_review,Home loan application - WA,9.68,mixed,20.0,72195.0,20.0
LOAN-0351,residential_secured,800000,AUD,300,home_purchase,7.08,50,2026-11-28,under_review,Home loan application - QLD,9.89,salary,,,
LOAN-0352,residential_secured,525000,AUD,300,home_purchase,6.19,94,2026-10-31,under_review,Home loan application - NSW,10.57,salary,,,
LOAN-0353,residential_secured,2050000,AUD,360,home_purchase,7.32,62,2025-09-04,under_review,Home loan application - NSW,10.6,salary,,,
LOAN-0354,residential_secured,1775000,AUD,360,home_purchase,5.23,55,2025-08-26,under_review,Home loan application - WA,8.7,mixed,25.0,67377.0,30.0
LOAN-0355,residential_secured,325000,AUD,300,home_purchase,6.37,59,2025-03-31,under_review,Home loan application - NSW,10.68,mixed,25.0,44917.0,25.0
LOAN-0356,residential_secured,1125000,AUD,240,home_purchase,6.55,93,2026-10-22,under_review,Home loan application - VIC,10.85,salary,,57562.0,20.0
LOAN-0357,residential_secured,1175000,AUD,240,home_purchase,6.36,79,2026-04-27,under_review,Home loan application - VIC,10.4,mixed,25.0,79835.0,25.0
LOAN-0358,residential_secured,925000,AUD,300,home_purchase,6.2,72,2026-07-03,under_review,Home loan application - NSW,10.45,mixed,25.0,35772.0,30.0
LOAN-0359,residential_secured,2450000,AUD,300,home_purchase,6.3,76,2025-01-04,under_review,Home loan application - WA,9.83,salary,,30774.0,25.0
LOAN-0360,residential_secured,600000,AUD,240,home_purchase,5.22,55,2025-01-17,under_review,Home loan application - VIC,9.44,salary,,27272.0,25.0
LOAN-0361,residential_secured,2350000,AUD,360,home_purchase,5.99,95,2026-01-19,under_review,Home loan application - QLD,9.47,salary,,,
LOAN-0362,residential_secured,1675000,AUD,360,home_purchase,7.43,65,2025-07-17,under_review,Home loan application - VIC,10.0,salary,,,
LOAN-0363,residential_secured,375000,AUD,360,home_purchase,6.36,89,2025-03-22,under_review,Home loan application - QLD,7.97,salary,,,
LOAN-0364,residential_secured,600000,AUD,240,home_purchase,6.03,81,2026-05-14,under_review,Home loan application - WA,10.37,salary,,,
LOAN-0365,residential_secured,1950000,AUD,240,home_purchase,5.48,66,2025-01-31,under_review,Home loan application - NSW,9.2,salary,,,
LOAN-0366,residential_secured,1875000,AUD,360,home_purchase,7.37,77,2025-07-17,under_review,Home loan application - NSW,10.78,salary,,,
LOAN-0367,residential_secured,1550000,AUD,240,home_purchase,5.45,51,2025-11-27,under_review,Home loan application - NSW,8.32,salary,,27960.0,20.0
LOAN-0368,residential_secured,1975000,AUD,240,home_purchase,6.4,63,2026-09-15,under_review,Home loan application - NSW,10.09,salary,,,
LOAN-0369,residential_secured,1050000,AUD,240,home_purchase,5.71,86,2026-10-22,under_review,Home loan application - QLD,10.17,salary,,,
LOAN-0370,residential_secured,2500000,AUD,240,home_purchase,5.43,77,2025-07-15,under_review,Home loan application - VIC,7.0,salary,,,
LOAN-0371,residential_secured,1825000,AUD,240,home_purchase,5.66,64,2025-10-31,under_review,Home loan application - NSW,9.42,salary,,,
LOAN-0372,residential_secured,1300000,AUD,360,home_purchase,6.14,69,2025-06-07,under_review,Home loan application - VIC,9.65,mixed,25.0,62063.0,20.0
LOAN-0373,residential_secured,625000,AUD,240,home_purchase,5.04,57,2026-04-17,under_review,Home loan application - VIC,8.29,salary,,,
LOAN-0374,residential_secured,1500000,AUD,240,home_purchase,5.74,77,2026-02-17,under_review,Home loan application - VIC,10.18,salary,,48911.0,20.0
LOAN-0375,residential_secured,875000,AUD,360,home_purchase,6.56,82,2025-11-09,under_review,Home loan application - VIC,10.9,salary,,,
LOAN-0376,residential_secured,2150000,AUD,300,home_purchase,7.18,50,2026-04-29,under_review,Home loan application - SA,11.39,salary,,,
LOAN-0377,residential_secured,1425000,AUD,360,home_purchase,5.83,69,2026-06-15,under_review,Home loan application - NSW,9.28,salary,,,
LOAN-0378,residential_secured,2450000,AUD,300,home_purchase,5.98,72,2026-03-04,under_review,Home loan application - VIC,8.59,salary,,,
LOAN-0379,residential_secured,2075000,AUD,240,home_purchase,5.76,92,2025-10-23,under_review,Home loan application - QLD,9.07,salary,,,
LOAN-0380,residential_secured,575000,AUD,300,home_purchase,5.36,95,2025-07-21,under_review,Home loan application - VIC,8.71,salary,,,
LOAN-0381,residential_secured,2475000,AUD,300,home_purchase,5.34,62,2026-07-22,under_review,Home loan application - QLD,9.4,salary,,,
LOAN-0382,residential_secured,1600000,AUD,240,home_purchase,7.28,79,2025-01-28,under_review,Home loan application - WA,10.83,salary,,,
LOAN-0383,residential_secured,450000,AUD,240,home_purchase,5.68,55,2026-10-28,under_review,Home loan application - VIC,8.96,salary,,,
LOAN-0384,residential_secured,2325000,AUD,300,home_purchase,6.57,59,2025-01-07,under_review,Home loan application - NSW,9.88,salary,,,
LOAN-0385,residential_secured,2400000,AUD,240,home_purchase,6.28,65,2026-12-18,under_review,Home loan application - NSW,10.24,salary,,,
LOAN-0386,residential_secured,1250000,AUD,360,home_purchase,6.63,52,2026-11-04,under_review,Home loan application - QLD,10.77,salary,,,
LOAN-0387,residential_secured,1750000,AUD,240,home_purchase,5.7,95,2026-11-06,under_review,Home loan application - NSW,9.01,salary,,,
LOAN-0388,residential_secured,375000,AUD,240,home_purchase,5.24,60,2025-04-19,under_review,Home loan application - QLD,8.68,mixed,20.0,17784.0,20.0
LOAN-0389,residential_secured,2300000,AUD,240,home_purchase,5.8,51,2026-12-17,under_review,Home loan application - WA,9.17,salary,,,
LOAN-0390,residential_secured,900000,AUD,360,home_purchase,7.07,63,2026-05-28,under_review,Home loan application - NSW,10.54,mixed,30.0,26383.0,20.0
LOAN-0391,residential_secured,1225000,AUD,300,home_purchase,6.76,66,2025-03-11,under_review,Home loan application - WA,9.76,salary,,,
LOAN-0392,residential_secured,1350000,AUD,240,home_purchase,5.59,92,2025-03-16,under_review,Home loan application - QLD,8.94,salary,,,
LOAN-0393,residential_secured,475000,AUD,240,home_purchase,6.34,51,2026-01-24,under_review,Home loan application - NSW,9.6,salary,,,
LOAN-0394,residential_secured,2175000,AUD,240,home_purchase,6.03,50,2026-07-04,under_review,Home loan application - VIC,10.4,salary,,,
LOAN-0395,residential_secured,1150000,AUD,360,home_purchase,6.35,70,2025-04-17,under_review,Home loan application - NSW,9.58,salary,,,
LOAN-0396,residential_secured,1500000,AUD,300,home_purchase,5.11,74,2025-07-30,under_review,Home loan application - SA,8.51,mixed,25.0,26325.0,30.0
LOAN-0397,residential_secured,1500000,AUD,360,home_purchase,7.48,79,2025-09-01,under_review,Home loan application - QLD,10.91,salary,,,
LOAN-0398,residential_secured,1275000,AUD,360,home_purchase,5.8,86,2025-09-28,under_review,Home loan application - NSW,10.23,salary,,68050.0,25.0
LOAN-0399,residential_secured,1175000,AUD,300,home_purchase,5.32,66,2026-10-08,under_review,Home loan application - VIC,8.75,salary,,,
