entity_id,entity_type,address_id,address_use,is_current,effective_date
BRW-0465,borrower,ADR-0465,residential,true,2021-09-11
BRW-0466,borrower,ADR-0466,residential,true,2023-02-20
BRW-0467,borrower,ADR-0467,residential,true,2018-04-03
BRW-0468,borrower,ADR-0468,residential,true,2021-05-11
BRW-0469,borrower,ADR-0469,residential,true,2019-12-16
BRW-0470,borrower,ADR-0470,residential,true,2022-08-26
BRW-0471,borrower,ADR-0471,residential,true,2016-01-18
BRW-0472,borrower,ADR-0472,residential,true,2020-06-14
BRW-0473,borrower,ADR-0473,residential,true,2018-01-10
BRW-0474,borrower,ADR-0474,residential,true,2019-10-22
BRW-0475,borrower,ADR-0475,residential,true,2016-08-27
BRW-0476,borrower,ADR-0476,residential,true,2022-08-15
BRW-0477,borrower,ADR-0477,registered_office,true,2020-09-07
BRW-0478,borrower,ADR-0478,residential,true,2018-03-06
BRW-0479,borrower,ADR-0479,residential,true,2016-05-24
BRW-0480,borrower,ADR-0480,residential,true,2018-07-24
BRW-0481,borrower,ADR-0481,residential,true,2016-06-01
BRW-0482,borrower,ADR-0482,residential,true,2022-01-19
BRW-0483,borrower,ADR-0483,residential,true,2018-01-31
BRW-0484,borrower,ADR-0484,residential,true,2019-01-20
BRW-0485,borrower,ADR-0485,residential,true,2021-09-23
BRW-0486,borrower,ADR-0486,residential,true,2022-04-24
BRW-0487,borrower,ADR-0487,residential,true,2018-01-17
BRW-0488,borrower,ADR-0488,residential,true,2021-10-09
BRW-0489,borrower,ADR-0489,residential,true,2019-04-29
BRW-0490,borrower,ADR-0490,residential,true,2021-09-29
BRW-0491,borrower,ADR-0491,registered_office,true,2021-03-22
BRW-0492,borrower,ADR-0492,residential,true,2016-07-22
BRW-0493,borrower,ADR-0493,residential,true,2019-04-04
BRW-0494,borrower,ADR-0494,residential,true,2022-06-01
BRW-0495,borrower,ADR-0495,residential,true,2023-07-17
BRW-0496,borrower,ADR-0496,residential,true,2016-02-23
BRW-0497,borrower,ADR-0497,residential,true,2019-02-23
BRW-0498,borrower,ADR-0498,residential,true,2016-02-18
BRW-0499,borrower,ADR-0499,residential,true,2018-03-25
BRW-0500,borrower,ADR-0500,residential,true,2015-02-09
BRW-0501,borrower,ADR-0501,residential,true,2017-11-04
BRW-0502,borrower,ADR-0502,residential,true,2019-01-03
BRW-0503,borrower,ADR-0503,residential,true,2020-01-15
BRW-0504,borrower,ADR-0504,residential,true,2016-09-07
BRW-0505,borrower,ADR-0505,residential,true,2020-08-18
BRW-0506,borrower,ADR-0506,residential,true,2018-08-13
BRW-0507,borrower,ADR-0507,residential,true,2018-12-21
BRW-0508,borrower,ADR-0508,residential,true,2023-07-23
BRW-0509,borrower,ADR-0509,residential,true,2020-07-21
BRW-0510,borrower,ADR-0510,residential,true,2019-12-23
BRW-0511,borrower,ADR-0511,residential,true,2022-02-18
BRW-0512,borrower,ADR-0512,residential,true,2021-04-30
BRW-0513,borrower,ADR-0513,residential,true,2018-12-12
BRW-0514,borrower,ADR-0514,residential,true,2024-04-22
BRW-0515,borrower,ADR-0515,residential,true,2019-12-14
BRW-0516,borrower,ADR-0516,residential,true,2015-12-19
BRW-0517,borrower,ADR-0517,residential,true,2023-03-03
BRW-0518,borrower,ADR-0518,residential,true,2018-09-17
BRW-0519,borrower,ADR-0519,residential,true,2015-09-01
BRW-0520,borrower,ADR-0520,residential,true,2023-10-07
BRW-0521,borrower,ADR-0521,residential,true,2015-08-26
BRW-0522,borrower,ADR-0522,residential,true,2016-06-15
BRW-0523,borrower,ADR-0523,residential,true,2018-04-13
BRW-0524,borrower,ADR-0524,residential,true,2016-08-04
BRW-0525,borrower,ADR-0525,residential,true,2019-04-22
BRW-0526,borrower,ADR-0526,residential,true,2024-04-19
BRW-0527,borrower,ADR-0527,residential,true,2023-08-16
BRW-0528,borrower,ADR-0528,residential,true,2023-08-27
BRW-0529,borrower,ADR-0529,residential,true,2019-12-10
BRW-0530,borrower,ADR-0530,residential,true,2017-11-27
BRW-0531,borrower,ADR-0531,residential,true,2018-08-27
BRW-0532,borrower,ADR-0532,residential,true,2015-04-15
BRW-0533,borrower,ADR-0533,residential,true,2022-05-24
BRW-0534,borrower,ADR-0534,residential,true,2017-08-01
BRW-0535,borrower,ADR-0535,residential,true,2023-08-02
BRW-0536,borrower,ADR-0536,residential,true,2015-07-05
BRW-0537,borrower,ADR-0537,residential,true,2018-02-18
BRW-0538,borrower,ADR-0538,residential,true,2015-06-21
BRW-0539,borrower,ADR-0539,residential,true,2020-09-14
BRW-0540,borrower,ADR-0540,residential,true,2023-01-12
BRW-0541,borrower,ADR-0541,residential,true,2020-09-07
BRW-0542,borrower,ADR-0542,residential,true,2017-06-20
BRW-0543,borrower,ADR-0543,residential,true,2022-01-28
BRW-0544,borrower,ADR-0544,residential,true,2021-02-03
BRW-0545,borrower,ADR-0545,residential,true,2017-05-31
BRW-0546,borrower,ADR-0546,residential,true,2021-11-17
BRW-0547,borrower,ADR-0547,residential,true,2021-03-14
BRW-0548,borrower,ADR-0548,residential,true,2022-11-21
BRW-0549,borrower,ADR-0549,residential,true,2018-05-22
BRW-0550,borrower,ADR-0550,residential,true,2019-06-16
BRW-0551,borrower,ADR-0551,residential,true,2017-08-10
BRW-0552,borrower,ADR-0552,residential,true,2020-10-08
BRW-0553,borrower,ADR-0553,residential,true,2020-07-21
BRW-0554,borrower,ADR-0554,residential,true,2017-10-26
BRW-0555,borrower,ADR-0555,residential,true,2024-11-27
BRW-0556,borrower,ADR-0556,residential,true,2019-04-18
BRW-0557,borrower,ADR-0557,residential,true,2021-11-23
BRW-0558,borrower,ADR-0558,residential,true,2020-12-13
BRW-0559,borrower,ADR-0559,residential,true,2024-10-29
BRW-0560,borrower,ADR-0560,registered_office,true,2019-05-24
BRW-0561,borrower,ADR-0561,residential,true,2016-09-19
BRW-0562,borrower,ADR-0562,residential,true,2020-10-15
BRW-0563,borrower,ADR-0563,residential,true,2022-10-23
BRW-0564,borrower,ADR-0564,residential,true,2022-02-15
BRW-0565,borrower,ADR-0564,residential,true,2024-04-30
BRW-0566,borrower,ADR-0564,residential,true,2022-10-28
BRW-0567,borrower,ADR-0564,residential,true,2022-02-12
BRW-0568,borrower,ADR-0564,residential,true,2024-03-20
BRW-0569,borrower,ADR-0565,residential,true,2024-05-04
BRW-0570,borrower,ADR-0565,residential,true,2022-03-21
BRW-0571,borrower,ADR-0565,residential,true,2022-09-04
BRW-0572,borrower,ADR-0565,residential,true,2022-03-29
BRW-0573,borrower,ADR-0565,residential,true,2021-11-27
BRW-0574,borrower,ADR-0566,residential,true,2022-05-13
BRW-0575,borrower,ADR-0566,residential,true,2022-07-20
BRW-0576,borrower,ADR-0566,residential,true,2024-05-27
BRW-0577,borrower,ADR-0566,residential,true,2022-07-31
BRW-0578,borrower,ADR-0567,residential,true,2020-12-31
BRW-0579,borrower,ADR-0568,registered_office,true,2012-04-29
BRW-0580,borrower,ADR-0569,registered_office,true,2021-04-09
BRW-0582,borrower,ADR-0570,residential,true,2020-04-21
BRW-0583,borrower,ADR-0571,residential,true,2015-03-18
BRW-0584,borrower,ADR-0572,registered_office,true,2011-06-16
BRW-0585,borrower,ADR-0573,registered_office,true,2013-09-23
BRW-0587,borrower,ADR-0574,residential,true,2019-02-21
BRW-0588,borrower,ADR-0575,residential,true,2015-04-06
BRW-0589,borrower,ADR-0576,residential,true,2019-07-01
BRW-0590,borrower,ADR-0577,residential,true,2016-10-04
BRW-0591,borrower,ADR-0578,residential,true,2015-11-26
BRW-0592,borrower,ADR-0579,residential,true,2017-03-29
BRW-0593,borrower,ADR-0580,residential,true,2015-10-14
BRW-0594,borrower,ADR-0581,residential,true,2024-04-15
BRW-0595,borrower,ADR-0582,residential,true,2022-10-12
BRW-0596,borrower,ADR-0583,residential,true,2019-01-25
BRW-0597,borrower,ADR-0584,registered_office,true,2013-08-14
BRW-0599,borrower,ADR-0585,residential,true,2020-06-10
BRW-0600,borrower,ADR-0586,registered_office,true,2022-06-14
BRW-0602,borrower,ADR-0587,residential,true,2021-01-11
BRW-0603,borrower,ADR-0588,residential,true,2016-04-01
BRW-0604,borrower,ADR-0589,residential,true,2020-04-16
BRW-0605,borrower,ADR-0590,residential,true,2021-12-04
BRW-0606,borrower,ADR-0591,residential,true,2021-04-20
BRW-0607,borrower,ADR-0592,residential,true,2015-05-12
BRW-0608,borrower,ADR-0593,registered_office,true,2006-12-20
BRW-0609,borrower,ADR-0594,residential,true,2023-10-05
BRW-0610,borrower,ADR-0595,registered_office,true,2016-12-10
BRW-0611,borrower,ADR-0596,residential,true,2021-01-21
BRW-0612,borrower,ADR-0597,registered_office,true,2007-10-06
BRW-0613,borrower,ADR-0598,residential,true,2023-02-15
BRW-0614,borrower,ADR-0599,registered_office,true,2007-07-07
BRW-0615,borrower,ADR-0600,residential,true,2015-07-05
BRW-0616,borrower,ADR-0601,registered_office,true,2008-07-14
BRW-0617,borrower,ADR-0602,residential,true,2024-06-08
BRW-0618,borrower,ADR-0603,registered_office,true,2008-10-22
BRW-0619,borrower,ADR-0604,residential,true,2017-11-18
BRW-0620,borrower,ADR-0605,registered_office,true,2007-11-30
BRW-0621,borrower,ADR-0606,residential,true,2024-11-28
BRW-0622,borrower,ADR-0607,registered_office,true,2022-10-29
BRW-0623,borrower,ADR-0608,registered_office,true,2015-02-21
BRW-0626,borrower,ADR-0609,registered_office,true,2017-05-30
